category,name,size,dtype,numpy_time_ns,numba_time_ns,speedup,correct
ufunc,np.sin,10000,float64,49338,52848,0.93358310626703,True
ufunc,np.sin,100000,float64,595175,662855,0.8978962216472682,True
ufunc,np.sin,1000000,float64,6050358,6725347,0.8996350671571296,True
ufunc,np.cos,10000,float64,47354,57125,0.8289540481400438,True
ufunc,np.cos,100000,float64,592358,642497,0.921962281535945,True
ufunc,np.cos,1000000,float64,6069129,6561576,0.9249498900873815,True
ufunc,np.exp,10000,float64,24269,34005,0.7136891633583297,True
ufunc,np.exp,100000,float64,255384,340913,0.7491178101157774,True
ufunc,np.exp,1000000,float64,2591657,3418962,0.7580245115330325,True
ufunc,np.log,10000,float64,23180,32866,0.7052881397188584,True
ufunc,np.log,100000,float64,214514,324833,0.660382411885492,True
ufunc,np.log,1000000,float64,2159111,3185770,0.6777359947516612,True
ufunc,np.sqrt,10000,float64,6005,6062,0.9905971626525899,True
ufunc,np.sqrt,100000,float64,57264,57249,1.0002620133102762,True
ufunc,np.sqrt,1000000,float64,572006,571327,1.001188461248987,True
ufunc,np.abs,10000,float64,1399,1506,0.9289508632138114,True
ufunc,np.abs,100000,float64,11765,13535,0.8692279275951238,True
ufunc,np.abs,1000000,float64,291515,282046,1.0335725378129808,True
ufunc,np.tanh,10000,float64,54319,108459,0.5008251966180769,True
ufunc,np.tanh,100000,float64,533965,1240006,0.43061485186362003,True
ufunc,np.tanh,1000000,float64,5337750,12454492,0.42858030660744734,True
ufunc,np.floor,10000,float64,1600,1536,1.0416666666666667,True
ufunc,np.floor,100000,float64,13839,13386,1.0338413267593007,True
ufunc,np.floor,1000000,float64,292761,281699,1.039268864994196,True
ufunc,np.ceil,10000,float64,1404,1527,0.9194499017681729,True
ufunc,np.ceil,100000,float64,12586,12913,0.9746766824130721,True
ufunc,np.ceil,1000000,float64,295751,283845,1.0419454279624443,True
ufunc,np.expm1,10000,float64,62770,68323,0.9187242948933741,True
ufunc,np.expm1,100000,float64,721513,761545,0.9474331786040221,True
ufunc,np.expm1,1000000,float64,7298907,7681813,0.950154214896926,True
ufunc,np.log1p,10000,float64,64251,68437,0.9388342563233338,True
ufunc,np.log1p,100000,float64,653168,712576,0.9166292437578588,True
ufunc,np.log1p,1000000,float64,6591262,7171885,0.919041786085527,True
ufunc,np.arcsin,10000,float64,86843,89770,0.9673944524896959,True
ufunc,np.arcsin,100000,float64,991553,1046671,0.9473397084661751,True
ufunc,np.arcsin,1000000,float64,9991103,10607846,0.9418597328807375,True
ufunc,np.arccos,10000,float64,86966,91743,0.947930632309822,True
ufunc,np.arccos,100000,float64,1012126,1081561,0.9358011244858127,True
ufunc,np.arccos,1000000,float64,10224120,10898761,0.9380992940390197,True
ufunc,np.arctan,10000,float64,54604,62056,0.8799149155601392,True
ufunc,np.arctan,100000,float64,740033,806410,0.9176882727148721,True
ufunc,np.arctan,1000000,float64,7448218,8719015,0.854249935342467,True
ufunc,np.sinh,10000,float64,100612,106864,0.9414957328941458,True
ufunc,np.sinh,100000,float64,1078674,1189532,0.9068053654714627,True
ufunc,np.sinh,1000000,float64,11009992,12041527,0.9143352001785156,True
ufunc,np.cosh,10000,float64,38342,48227,0.7950318286437058,True
ufunc,np.cosh,100000,float64,398013,491843,0.8092277413727551,True
ufunc,np.cosh,1000000,float64,3968702,4966582,0.799081138698606,True
ufunc,np.add,10000,float64,3274,1813,1.8058466629895202,True
ufunc,np.add,100000,float64,37944,33015,1.1492957746478873,True
ufunc,np.add,1000000,float64,471940,438849,1.075404068369758,True
ufunc,np.multiply,10000,float64,4231,2311,1.8308091735179577,True
ufunc,np.multiply,100000,float64,38139,31526,1.209763369916894,True
ufunc,np.multiply,1000000,float64,486595,452891,1.0744196727247837,True
ufunc,np.divide,10000,float64,4372,4332,1.0092336103416435,True
ufunc,np.divide,100000,float64,39505,39633,0.9967703681275705,True
